NAME,IP,IDF,SOFTWARE,STATUS,LOCATION,MAC,LIVE,CREATRED_AT
IPCDCV013-INN4-BM01,172.16.3.93,NVR1,Hikvision,Active,IPCDCV013-INN4-BM01,BC:9B:5E:71:6A:D9,,01/10/2024
IPCDCV014-INN4-BM-02,172.16.3.94,NVR1,Hikvision,Active,IPCDCV014-INN4-BM-02,BC:9B:5E:71:6A:DB,,02/10/2024
IPCDCV015-INN4-1F-01,172.16.3.95,NVR1,Hikvision,Active,IPCDCV015-INN4-1F-01,BC:9B:5E:71:6A:E5,,03/10/2024
IPCDCV016-INN4-1F-02,172.16.3.96,NVR1,Hikvision,Active,IPCDCV016-INN4-1F-02,BC:9B:5E:71:6A:D7,,04/10/2024
IPCDCV017-INN4-2F-01,172.16.3.97,NVR1,Hikvision,Active,IPCDCV017-INN4-2F-01,BC:9B:5E:71:6A:DA,,05/10/2024
IPCDCV018-INN4-2F-02,172.16.3.98,NVR1,Hikvision,Active,IPCDCV018-INN4-2F-02,BC:9B:5E:71:6A:DE,,06/10/2024
Front Office CH Back,172.16.3.17,NVR2,Hikvision,Active,Front Office CH Back,44:47:CC:79:87:E2,,07/10/2024
BF-SPORTS-BAR,172.16.3.112,NVR1,Hikvision,Inactive,BF-SPORTS-BAR,24:32:AE:96:12:B4,,08/10/2024
FO Front Desk,172.16.3.12,NVR2,Hikvision,Active,FO Front Desk,C0:56:E3:DA:BE:69,,09/10/2024
Inn 2 2nd Floor,172.16.3.18,NVR2,Hikvision,Active,Inn 2 2nd Floor,C0:56:E3:65:4B:78,,10/10/2024
Inn 3 2nd Floor,172.16.3.22,NVR2,Hikvision,Active,Inn 3 2nd Floor,4C:BD:8F:13:2C:0E,,11/10/2024
Inn 4 1st Floor,172.16.3.29,NVR2,Hikvision,Active,Inn 4 1st Floor,4C:BD:8F:13:2B:A3,,12/10/2024
FO Parking,172.16.3.33,NVR2,Hikvision,Active,FO Parking,BC:AD:28:35:D7:3E,,13/10/2024
Gazebo 2,172.16.3.39,NVR2,Hikvision,Active,Gazebo 2,A4:14:37:00:8E:25,,14/10/2024
Inn 3 Parking,172.16.3.40,NVR2,Hikvision,Active,Inn 3 Parking,A4:14:37:00:8E:A5,,15/10/2024
FO Stairs,172.16.3.45,NVR2,Hikvision,Active,FO Stairs,4C:BD:8F:13:2C:77,,16/10/2024
Inn 5 1st Floor,172.16.3.5,NVR2,Hikvision,Inactive,Inn 5 1st Floor,,,17/10/2024
Inn 5 2nd Floor,172.16.3.6,NVR2,Hikvision,Inactive,Inn 5 2nd Floor,,,18/10/2024
Inn 5 3rd Floor,172.16.3.7,NVR2,Hikvision,Active,Inn 5 3rd Floor,,,19/10/2024
Inn 1 2nd Floor,172.16.3.20,NVR2,Hikvision,Inactive,Inn 1 2nd Floor,C0:56:E3:65:4B:76,,20/10/2024
Inn 1 1st Floor,172.16.3.21,NVR2,Hikvision,Inactive,Inn 1 1st Floor,C0:56:E3:65:4B:70,,21/10/2024
Gazebo 1,172.16.3.34,NVR2,Hikvision,Active,Gazebo 1,54:C4:15:89:22:FB,,22/10/2024
Inn 2 Front garden,172.16.3.44,NVR2,Hikvision,Inactive,Inn 2 Front garden,A4:14:37:00:8E:ED,,23/10/2024
